Year,ColumbiaRFlowMeanDecToFeb,ColumbiaRFlowMeanMarToMay,ColumbiaRFlowMeanJunToAug,ColumbiaRTempMeanMarToMay,ColumbiaRTempMeanJunToAug,CoastUpIdxMeanDecToFeb,CoastUpIdxMeanMarToMay,CoastUpIdxMeanJunToAug,CoastUpIdxMeanSepToNov,NPacGyreOscMeanDecToFeb,NPacGyreOscMeanMarToMay,NPacGyreOscMeanJunToAug,NPacGyreOscMeanSepToNov,OcNinoIdxMeanDecToFeb,OcNinoIdxMeanMarToMay,OcNinoIdxMeanJunToAug,OcNinoIdxMeanSepToNov,WashTranspMeanDecToFeb,WashTranspMeanMarToMay,WashTranspMeanJunToAug,WashTranspMeanSepToNov,PDOMeanDecToFeb,PDOMeanMarToMay,PDOMeanJunToAug,PDOMeanSepToNov,MEIv2MeanDecToFeb,MEIv2MeanMarToMay,MEIv2MeanJunToAug,MEIv2MeanSepToNov
1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,0.536666666666667,0.58,-0.15,NA,NA,NA,NA
1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,0.18,-0.616666666666667,-0.256666666666667,NA,NA,NA,NA
1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.753333333333333,0.98,1.22333333333333,0.433333333333333,NA,NA,NA,NA
1903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.16,-0.0966666666666667,0.546666666666667,0.00666666666666667,NA,NA,NA,NA
1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.103333333333333,-0.333333333333333,-1.25,0.646666666666667,NA,NA,NA,NA
1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566666666666667,0.943333333333333,0.933333333333333,0.31,NA,NA,NA,NA
1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,0.67,0.266666666666667,0.486666666666667,NA,NA,NA,NA
1907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.386666666666667,-0.0633333333333333,0.08,0.423333333333333,NA,NA,NA,NA
1908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03333333333333,0.376666666666667,-0.01,-0.0333333333333333,NA,NA,NA,NA
1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.13,-0.57,-0.436666666666667,NA,NA,NA,NA
1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.32,-0.0833333333333333,-0.103333333333333,-0.08,NA,NA,NA,NA
1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.09,-0.446666666666667,0.31,-0.123333333333333,NA,NA,NA,NA
1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.646666666666667,-0.146666666666667,0.333333333333333,0.746666666666667,NA,NA,NA,NA
1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,-0.0666666666666667,1.26,0.7,NA,NA,NA,NA
1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316666666666667,0.463333333333333,0.00333333333333334,-0.14,NA,NA,NA,NA
1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206666666666667,0.166666666666667,0.776666666666667,-0.2,NA,NA,NA,NA
1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22,0.22,-0.776666666666667,-0.556666666666667,NA,NA,NA,NA
1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.19,-0.0766666666666667,-0.05,-0.83,NA,NA,NA,NA
1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.796666666666667,-0.6,0.246666666666667,0.12,NA,NA,NA,NA
1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.366666666666667,-0.0833333333333333,-0.266666666666667,-0.386666666666667,NA,NA,NA,NA
1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12,-1.01333333333333,-1.47,-0.866666666666667,NA,NA,NA,NA
1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.326666666666667,-0.453333333333333,-0.29,0.303333333333333,NA,NA,NA,NA
1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.106666666666667,-0.93,-0.19,NA,NA,NA,NA
1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.396666666666667,0.426666666666667,0.893333333333333,0.493333333333333,NA,NA,NA,NA
1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.553333333333333,0.49,-0.156666666666667,-0.496666666666667,NA,NA,NA,NA
1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0266666666666667,0.616666666666667,-0.666666666666667,0.48,NA,NA,NA,NA
1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823333333333333,1.01,1.57333333333333,1.27666666666667,NA,NA,NA,NA
1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28666666666667,0.09,-0.116666666666667,-0.366666666666667,NA,NA,NA,NA
1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606666666666667,0.663333333333333,-0.09,-0.86,NA,NA,NA,NA
1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823333333333333,0.706666666666667,-0.0833333333333333,0.493333333333333,NA,NA,NA,NA
1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.04,-0.356666666666667,-0.133333333333333,-0.296666666666667,NA,NA,NA,NA
1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.946666666666667,1.35666666666667,0.633333333333333,0.0533333333333333,NA,NA,NA,NA
1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0833333333333334,0.766666666666667,-0.0533333333333333,-0.523333333333333,NA,NA,NA,NA
1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,-0.133333333333333,-1.35,-0.973333333333333,NA,NA,NA,NA
1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0833333333333333,1.4,0.83,1.66,NA,NA,NA,NA
1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15666666666667,0.66,0.9,0.44,NA,NA,NA,NA
1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77333333333333,1.50333333333333,2.21666666666667,1.59666666666667,NA,NA,NA,NA
1937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.263333333333333,0.37,0.503333333333333,0.403333333333333,NA,NA,NA,NA
1938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356666666666667,0.0866666666666667,-0.286666666666667,0.18,NA,NA,NA,NA
1939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.943333333333333,0.346666666666667,0.03,-1.09666666666667,NA,NA,NA,NA
1940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76,2.19333333333333,1.98333333333333,0.99,NA,NA,NA,NA
1941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05666666666667,2.18333333333333,2.88333333333333,1.20333333333333,NA,NA,NA,NA
1942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.903333333333333,0.64,0.583333333333333,0.373333333333333,NA,NA,NA,NA
1943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.386666666666667,0.59,-0.193333333333333,-0.08,NA,NA,NA,NA
1944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,0.15,-0.63,-0.21,NA,NA,NA,NA
1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0333333333333333,-0.296666666666667,0.586666666666667,-0.703333333333333,NA,NA,NA,NA
1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.656666666666667,-0.23,-0.686666666666667,-0.686666666666667,NA,NA,NA,NA
1947,NA,NA,NA,NA,NA,-29.5,10,28,-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.66,0.746666666666667,0.606666666666667,0.43,NA,NA,NA,NA
1948,NA,NA,NA,NA,NA,-37,-8.66666666666667,32,-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273333333333333,-0.53,-0.8,-1.31666666666667,NA,NA,NA,NA
1949,NA,NA,NA,NA,NA,-32.3333333333333,0,42,-67.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.43666666666667,-0.866666666666667,-0.853333333333333,-1.05666666666667,NA,NA,NA,NA
1950,NA,NA,NA,NA,NA,-77.3333333333333,-1.33333333333333,39.3333333333333,-37.3333333333333,-1.81711325,-0.819301953333333,-0.624160913333333,-0.24639503,-1.4,-1.16666666666667,-0.6,-0.466666666666667,NA,NA,NA,NA,-1.94666666666667,-1.52,-1.8,-1.98666666666667,NA,NA,NA,NA
1951,NA,NA,NA,NA,NA,-90.6666666666667,16,87.6666666666667,-49.3333333333333,-0.461907613333333,-0.734031646666667,-1.23800606666667,-1.16698223333333,-0.7,0.133333333333333,0.733333333333333,1.06666666666667,NA,NA,NA,NA,-1.12,-0.836666666666667,-0.586666666666667,-0.226666666666667,NA,NA,NA,NA
1952,NA,NA,NA,NA,NA,-61.3333333333333,5.66666666666667,54.3333333333333,-16.6666666666667,-1.2169328,-0.576581256666667,-1.068577,-0.385547836666667,0.566666666666667,0.266666666666667,-0.0333333333333333,0.1,NA,NA,NA,NA,-1.38333333333333,-0.893333333333333,-1.09333333333333,-0.666666666666667,NA,NA,NA,NA
1953,NA,NA,NA,NA,NA,-169.666666666667,-6,33.6666666666667,-46,0.84566811,1.24608006666667,0.9054612,1.14062287,0.366666666666667,0.7,0.733333333333333,0.8,NA,NA,NA,NA,-0.2,-0.213333333333333,0.36,-0.583333333333333,NA,NA,NA,NA
1954,NA,NA,NA,NA,NA,-67.6666666666667,11.3333333333333,26,-60.3333333333333,1.2231421,-0.15239996,0.00387993533333334,0.0919163933333333,0.7,-0.3,-0.633333333333333,-0.8,NA,NA,NA,NA,-0.953333333333333,-0.613333333333333,0.493333333333333,0.1,NA,NA,NA,NA
1955,NA,NA,NA,NA,NA,-70,22.6666666666667,75.3333333333333,-6,0.160352436666667,0.0287150466666667,0.0568700076666667,-0.238149799666667,-0.666666666666667,-0.766666666666667,-0.7,-1.4,NA,NA,NA,NA,-0.606666666666667,-1.48,-2.34666666666667,-2.61,NA,NA,NA,NA
1956,NA,NA,NA,NA,NA,-81.3333333333333,30.6666666666667,57.6666666666667,-6.66666666666667,-0.17856907,0.0422338473333333,0.491580273333333,0.00762869266666667,-1.13333333333333,-0.533333333333333,-0.566666666666667,-0.433333333333333,NA,NA,NA,NA,-2.65666666666667,-2.04666666666667,-1.29666666666667,-1.70666666666667,NA,NA,NA,NA
1957,NA,NA,NA,NA,NA,-29.3333333333333,-1.66666666666667,45.3333333333333,-3.66666666666667,-1.33251185,-1.21097663333333,-0.943163293333333,-1.11943286666667,-0.166666666666667,0.666666666666667,1.23333333333333,1.4,NA,NA,NA,NA,-1.26,0.00666666666666666,0.996666666666667,0.923333333333333,NA,NA,NA,NA
1958,NA,NA,NA,NA,NA,-186,11,78.6666666666667,-9,-0.151136016666667,-0.90734607,-0.740629096666667,-0.49592015,1.73333333333333,0.966666666666667,0.533333333333333,0.433333333333333,NA,NA,NA,NA,0.106666666666667,0.863333333333333,1.09333333333333,0.04,NA,NA,NA,NA
1959,NA,NA,NA,NA,NA,-73.6666666666667,15,74,-3.66666666666667,-0.29102917,-0.427073893333333,-0.424687156666667,0.0529408303333333,0.6,0.333333333333333,-0.2,-0.0333333333333333,NA,NA,NA,NA,0.373333333333333,-0.246666666666667,-0.226666666666667,0.26,NA,NA,NA,NA
1960,NA,NA,NA,NA,NA,-62,-17.3333333333333,54,-33.3333333333333,0.752581116666667,0.858557096666667,0.486747136666667,0.655293223333333,-0.0666666666666667,-0.0333333333333333,0.1,0.2,NA,NA,NA,NA,0.293333333333333,0.263333333333333,-0.00333333333333334,-0.36,NA,NA,NA,NA
1961,NA,NA,NA,NA,NA,-158,-26.3333333333333,35,-3.33333333333333,1.1995759,1.36892174,1.11306326666667,0.44742972,0.0333333333333333,0.1,0.1,-0.266666666666667,NA,NA,NA,NA,0.593333333333333,0.123333333333333,-0.986666666666667,-2.04666666666667,NA,NA,NA,NA
1962,NA,NA,NA,NA,NA,-26.6666666666667,9.66666666666667,52.3333333333333,-40.3333333333333,0.140785213333333,-0.606035993333333,-0.245723319,0.314687033333333,-0.2,-0.266666666666667,-0.1,-0.2,NA,NA,NA,NA,-1.71,-1.14666666666667,-1.18666666666667,-1.16666666666667,NA,NA,NA,NA
1963,NA,NA,NA,NA,NA,-69,-1.33333333333333,48.3333333333333,-40.3333333333333,-0.209223423333333,-0.778448603333333,-0.405845533333333,0.429334713333333,-0.333333333333333,0.266666666666667,0.833333333333333,1.3,NA,NA,NA,NA,-0.483333333333333,-0.533333333333333,-0.97,-0.716666666666667,NA,NA,NA,NA
1964,NA,NA,NA,NA,NA,-65.6666666666667,34.6666666666667,41,-12.3333333333333,0.635469503333333,0.291241286666667,1.08998458333333,0.566539797333333,1,-0.266666666666667,-0.633333333333333,-0.8,NA,NA,NA,NA,-0.426666666666667,-1.27,-0.62,-0.616666666666667,NA,NA,NA,NA
1965,NA,NA,NA,NA,NA,-62.3333333333333,33,83.3333333333333,-26.6666666666667,-0.708754603333333,-0.993733446666667,-0.65548186,-0.8195278,-0.566666666666667,0.2,1.16666666666667,1.96666666666667,NA,NA,NA,NA,-1.30666666666667,-1.15828932093868e-17,-0.356666666666667,-0.12,NA,NA,NA,NA
1966,NA,NA,NA,NA,NA,-64.3333333333333,31.3333333333333,70,-12.6666666666667,-0.876998353333333,-1.21569434333333,-1.11850912666667,-0.830391996666667,1.43333333333333,0.7,0.166666666666667,-0.133333333333333,NA,NA,NA,NA,-0.263333333333333,-0.586666666666667,0.0233333333333333,-0.883333333333333,NA,NA,NA,NA
1967,NA,NA,NA,NA,NA,-88,28,120.666666666667,-24.3333333333333,-0.630369216666667,-1.00189171,-1.05981195333333,-0.210691651133333,-0.4,-0.366666666666667,-0.0666666666666667,-0.333333333333333,-98.3788546255507,-27.413698630137,-25.3038674033149,-36.5307262569832,-0.233333333333333,-1.11,-1.09666666666667,-0.47,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,-95,11,61.3333333333333,-47.3333333333333,-0.541789596666667,-1.01658945666667,-1.00638267333333,-0.625821636666667,-0.566666666666667,-0.333333333333333,0.466666666666667,0.533333333333333,109.254901960784,-102.242424242424,-41.1868131868132,-66.2722222222222,-0.583333333333333,-0.623333333333333,0.123333333333333,-0.24,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,-77.6666666666667,-3.33333333333333,71,-20.3333333333333,-1.38840374666667,-0.335863331,-0.57957761,0.087960005,1.06666666666667,0.766666666666667,0.433333333333333,0.833333333333333,217.064245810056,-84.2767123287671,-39.4502762430939,-27.5580736543909,-1.16,-0.38,0.06,0.203333333333333,NA,NA,NA,NA
1970,NA,NA,NA,NA,NA,-108.666666666667,19.6666666666667,63.3333333333333,-16.6666666666667,0.204755103333333,-0.0500761833333333,0.35219072,0.136890333333333,0.466666666666667,0.166666666666667,-0.566666666666667,-0.8,19.8271954674221,-66.6675900277008,-40.1777777777778,18.7628571428571,0.806666666666667,0.423333333333333,-0.75,-1.28666666666667,NA,NA,NA,NA
1971,NA,NA,NA,NA,NA,-51.3333333333333,5,34,-10.3333333333333,-0.0711822576666667,0.600884986666667,0.636532166666667,0.347181686666667,-1.3,-0.866666666666667,-0.766666666666667,-0.9,95.0056818181818,-62.4246575342466,-52.7671232876712,-34.0055096418733,-1.53666666666667,-1.60666666666667,-1.3,-0.42,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,-49.6666666666667,2.66666666666667,54.3333333333333,-3.66666666666667,-0.322304651,-0.707543146666667,-0.50358629,-0.859019803333333,-0.666666666666667,0.4,1.13333333333333,1.83333333333333,104.421052631579,-65.3907103825137,-8.18852459016393,-8.00554016620499,-1.89666666666667,-1.77,-0.816666666666667,0.283333333333333,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,-74,22.3333333333333,68.6666666666667,-15.3333333333333,-0.438000431666667,0.0439082026666667,0.33506073,0.198195356666667,1.7,-0.0333333333333333,-1.1,-1.7,80.4078212290503,-54.6318681318681,-45.3369565217391,36.8254847645429,-0.466666666666667,-0.65,-0.893333333333333,-1.06333333333333,NA,NA,NA,NA
1974,NA,NA,NA,NA,NA,-72,-3,62.6666666666667,-8,-0.350173926666667,-0.0592448283333333,0.285837753333333,-0.0391846848,-1.8,-1.03333333333333,-0.566666666666667,-0.6,55.2022471910112,-60.3379120879121,-34.366391184573,1.21944444444444,-1.21,-0.566666666666667,-0.04,0.256666666666667,NA,NA,NA,NA
1975,NA,NA,NA,NA,NA,-61.6666666666667,20,68.6666666666667,-29.6666666666667,0.779842526666667,0.693643386666667,0.664931843333333,0.934524873333333,-0.566666666666667,-0.733333333333333,-1.1,-1.46666666666667,76.59375,-21.8922651933702,-44.0769230769231,-34.8575498575499,-0.556666666666667,-0.943333333333333,-0.876666666666667,-1.53333333333333,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,-38.3333333333333,3.66666666666667,32,-5.66666666666667,1.11342986666667,2.09899476666667,2.2568419,1.9000603,-1.5,-0.5,0.2,0.766666666666667,-2.83333333333333,-99.9118457300276,-54.6054794520548,-19.0756302521008,-1.53333333333333,-0.843333333333333,0.406666666666667,1.06,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,-65.3333333333333,6,61.6666666666667,-22.3333333333333,1.52847696666667,1.38928846666667,1.08179522666667,1.15605381666667,0.7,0.233333333333333,0.366666666666667,0.7,-68.8027777777778,-59.2092391304348,-32.6994535519126,-59.0631868131868,1.32666666666667,0.443333333333333,0.416666666666667,-0.626666666666667,NA,NA,NA,NA
