YEAR,Month,AmphiPtSSS,RaceRocksSSS
1921,JAN,NA,NA
1921,FEB,NA,NA
1921,MAR,NA,NA
1921,APR,NA,NA
1921,MAY,NA,NA
1921,JUN,NA,NA
1921,JUL,NA,NA
1921,AUG,NA,NA
1921,SEP,NA,NA
1921,OCT,NA,NA
1921,NOV,NA,NA
1921,DEC,NA,NA
1922,JAN,NA,NA
1922,FEB,NA,NA
1922,MAR,NA,NA
1922,APR,NA,NA
1922,MAY,NA,NA
1922,JUN,NA,NA
1922,JUL,NA,NA
1922,AUG,NA,NA
1922,SEP,NA,NA
1922,OCT,NA,NA
1922,NOV,NA,NA
1922,DEC,NA,NA
1923,JAN,NA,NA
1923,FEB,NA,NA
1923,MAR,NA,NA
1923,APR,NA,NA
1923,MAY,NA,NA
1923,JUN,NA,NA
1923,JUL,NA,NA
1923,AUG,NA,NA
1923,SEP,NA,NA
1923,OCT,NA,NA
1923,NOV,NA,NA
1923,DEC,NA,NA
1924,JAN,NA,NA
1924,FEB,NA,NA
1924,MAR,NA,NA
1924,APR,NA,NA
1924,MAY,NA,NA
1924,JUN,NA,NA
1924,JUL,NA,NA
1924,AUG,NA,NA
1924,SEP,NA,NA
1924,OCT,NA,NA
1924,NOV,NA,NA
1924,DEC,NA,NA
1925,JAN,NA,NA
1925,FEB,NA,NA
1925,MAR,NA,NA
1925,APR,NA,NA
1925,MAY,NA,NA
1925,JUN,NA,NA
1925,JUL,NA,NA
1925,AUG,NA,NA
1925,SEP,NA,NA
1925,OCT,NA,NA
1925,NOV,NA,NA
1925,DEC,NA,NA
1926,JAN,NA,NA
1926,FEB,NA,NA
1926,MAR,NA,NA
1926,APR,NA,NA
1926,MAY,NA,NA
1926,JUN,NA,NA
1926,JUL,NA,NA
1926,AUG,NA,NA
1926,SEP,NA,NA
1926,OCT,NA,NA
1926,NOV,NA,NA
1926,DEC,NA,NA
1927,JAN,NA,NA
1927,FEB,NA,NA
1927,MAR,NA,NA
1927,APR,NA,NA
1927,MAY,NA,NA
1927,JUN,NA,NA
1927,JUL,NA,NA
1927,AUG,NA,NA
1927,SEP,NA,NA
1927,OCT,NA,NA
1927,NOV,NA,NA
1927,DEC,NA,NA
1928,JAN,NA,NA
1928,FEB,NA,NA
1928,MAR,NA,NA
1928,APR,NA,NA
1928,MAY,NA,NA
1928,JUN,NA,NA
1928,JUL,NA,NA
1928,AUG,NA,NA
1928,SEP,NA,NA
1928,OCT,NA,NA
1928,NOV,NA,NA
1928,DEC,NA,NA
1929,JAN,NA,NA
1929,FEB,NA,NA
1929,MAR,NA,NA
1929,APR,NA,NA
1929,MAY,NA,NA
1929,JUN,NA,NA
1929,JUL,NA,NA
1929,AUG,NA,NA
1929,SEP,NA,NA
1929,OCT,NA,NA
1929,NOV,NA,NA
1929,DEC,NA,NA
1930,JAN,NA,NA
1930,FEB,NA,NA
1930,MAR,NA,NA
1930,APR,NA,NA
1930,MAY,NA,NA
1930,JUN,NA,NA
1930,JUL,NA,NA
1930,AUG,NA,NA
1930,SEP,NA,NA
1930,OCT,NA,NA
1930,NOV,NA,NA
1930,DEC,NA,NA
1931,JAN,NA,NA
1931,FEB,NA,NA
1931,MAR,NA,NA
1931,APR,NA,NA
1931,MAY,NA,NA
1931,JUN,NA,NA
1931,JUL,NA,NA
1931,AUG,NA,NA
1931,SEP,NA,NA
1931,OCT,NA,NA
1931,NOV,NA,NA
1931,DEC,NA,NA
1932,JAN,NA,NA
1932,FEB,NA,NA
1932,MAR,NA,NA
1932,APR,NA,NA
1932,MAY,NA,NA
1932,JUN,NA,NA
1932,JUL,NA,NA
1932,AUG,NA,NA
1932,SEP,NA,NA
1932,OCT,NA,NA
1932,NOV,NA,NA
1932,DEC,NA,NA
1933,JAN,NA,NA
1933,FEB,NA,NA
1933,MAR,NA,NA
1933,APR,NA,NA
1933,MAY,NA,NA
1933,JUN,NA,NA
1933,JUL,NA,NA
1933,AUG,NA,NA
1933,SEP,NA,NA
1933,OCT,NA,NA
1933,NOV,NA,NA
1933,DEC,NA,NA
1934,JAN,NA,NA
1934,FEB,NA,NA
1934,MAR,NA,NA
1934,APR,NA,NA
1934,MAY,NA,NA
1934,JUN,NA,NA
1934,JUL,NA,NA
1934,AUG,30.71,NA
1934,SEP,30.97,NA
1934,OCT,30.93,NA
1934,NOV,28.24,NA
1934,DEC,29.14,NA
1935,JAN,27.22,NA
1935,FEB,27.53,NA
1935,MAR,28.31,NA
1935,APR,29.51,NA
1935,MAY,31.48,NA
1935,JUN,31.04,NA
1935,JUL,30.78,NA
1935,AUG,31.22,NA
1935,SEP,30.68,NA
1935,OCT,30.38,NA
1935,NOV,30.42,NA
1935,DEC,29.48,NA
1936,JAN,28.6,NA
1936,FEB,30.23,NA
1936,MAR,29.69,NA
1936,APR,30.52,NA
1936,MAY,30.57,NA
1936,JUN,29.3,NA
1936,JUL,29.26,NA
1936,AUG,31.16,NA
1936,SEP,30.7,NA
1936,OCT,30.85,31.36
1936,NOV,31.26,31.65
1936,DEC,29.66,31.54
1937,JAN,30.56,31.66
1937,FEB,30.46,31.76
1937,MAR,28.97,31.55
1937,APR,29.4,31.36
1937,MAY,30,31.26
1937,JUN,30.02,31.1
1937,JUL,31.28,30.94
1937,AUG,30.69,31.13
1937,SEP,31.22,31.18
1937,OCT,29.35,31.29
1937,NOV,28.27,30.88
1937,DEC,28.73,30.82
1938,JAN,28.68,30.6
1938,FEB,28.57,30.7
1938,MAR,29.09,30.8
1938,APR,28.48,31.21
1938,MAY,31.25,31.11
1938,JUN,31.92,31.18
1938,JUL,31.76,30.87
1938,AUG,31.79,31.34
1938,SEP,31.77,31.24
1938,OCT,30.73,31.65
1938,NOV,30.4,31.54
1938,DEC,29.5,31.41
1939,JAN,27.88,31.07
1939,FEB,28.42,31.18
1939,MAR,NA,31.44
1939,APR,NA,31.53
1939,MAY,NA,31.31
1939,JUN,NA,31.05
1939,JUL,31.62,31.03
1939,AUG,31.09,30.78
1939,SEP,31.03,31.34
1939,OCT,30.43,31.77
1939,NOV,26.96,NA
1939,DEC,28.72,30.93
1940,JAN,28.8,30.76
1940,FEB,28.24,30.78
1940,MAR,27.94,30.6
1940,APR,29.62,30.92
1940,MAY,29.89,30.65
1940,JUN,31.65,30.6
1940,JUL,31.37,NA
1940,AUG,31.44,NA
1940,SEP,30.74,NA
1940,OCT,28.59,NA
1940,NOV,28.27,NA
1940,DEC,28.83,NA
1941,JAN,28.63,NA
1941,FEB,28.51,NA
1941,MAR,28.77,NA
1941,APR,30.54,NA
1941,MAY,29.04,31.49
1941,JUN,30.82,31.5
1941,JUL,31.42,31.25
1941,AUG,31.73,31.49
1941,SEP,30.18,31.62
1941,OCT,28.23,31.45
1941,NOV,28.9,31.31
1941,DEC,27.99,30.97
1942,JAN,28.39,31.18
1942,FEB,29.06,31
1942,MAR,29.43,31.44
1942,APR,29.74,31.58
1942,MAY,30.33,31.56
1942,JUN,30.59,31.62
1942,JUL,30.24,31.25
1942,AUG,31.43,31.11
1942,SEP,31.41,31.32
1942,OCT,29.72,31.8
1942,NOV,29.64,31.73
1942,DEC,27.52,31.46
1943,JAN,29.43,31.43
1943,FEB,28.76,31.33
1943,MAR,29.52,31.69
1943,APR,27.32,31.28
1943,MAY,30.54,31.53
1943,JUN,31.34,31.51
1943,JUL,31.62,31.34
1943,AUG,31.06,31.12
1943,SEP,30.84,31.2
1943,OCT,30.01,31.46
1943,NOV,29.93,31.53
1943,DEC,29.41,31.6
1944,JAN,29.19,31.6
1944,FEB,29.97,31.57
1944,MAR,30.37,31.8
1944,APR,29.96,31.91
1944,MAY,31.1,31.8
1944,JUN,32.35,32.1
1944,JUL,32.36,31.81
1944,AUG,32.12,31.89
1944,SEP,31.27,31.77
1944,OCT,30.41,31.68
1944,NOV,27.6,31.7
1944,DEC,28.89,31.49
1945,JAN,29.15,31.37
1945,FEB,29.51,31.21
1945,MAR,29.89,31.51
1945,APR,30.2,31.58
1945,MAY,29.64,31.78
1945,JUN,31.63,31.65
1945,JUL,31.53,31.6
1945,AUG,31.89,31.54
1945,SEP,30.71,31.67
1945,OCT,30.3,31.82
1945,NOV,29.15,31.88
1945,DEC,28.57,31.56
1946,JAN,27.87,31.12
1946,FEB,28.54,31.3
1946,MAR,28.1,31.19
1946,APR,28.21,31.43
1946,MAY,30.44,31.39
1946,JUN,29.44,31.06
1946,JUL,30.13,30.76
1946,AUG,30.96,30.95
1946,SEP,30.94,31.44
1946,OCT,30.27,31.54
1946,NOV,30.44,31.8
1946,DEC,28,31.26
1947,JAN,28.54,31.69
1947,FEB,28.17,31.24
1947,MAR,29.08,31.53
1947,APR,29.42,31.72
1947,MAY,30.43,31.63
1947,JUN,30.29,31.28
1947,JUL,29.32,31.43
1947,AUG,31.08,31.08
1947,SEP,31.21,31.48
1947,OCT,29.05,31.66
1947,NOV,30.11,31.24
1947,DEC,29.08,31.34
1948,JAN,28.19,31.07
1948,FEB,28.1,31.42
1948,MAR,29.48,31.4
1948,APR,29.38,31.53
1948,MAY,28.76,31.32
1948,JUN,30.52,30.83
1948,JUL,30.45,30.46
1948,AUG,30.43,31.13
1948,SEP,28.24,31.12
1948,OCT,29.01,31.19
1948,NOV,29.31,31.45
1948,DEC,28.52,31.03
1949,JAN,29.9,31.4
1949,FEB,30.27,31.56
1949,MAR,28.55,31.34
1949,APR,29.14,31.59
1949,MAY,29.15,31.37
1949,JUN,31.33,31.29
1949,JUL,31.61,31.88
1949,AUG,30.22,31.61
1949,SEP,31.07,31.45
1949,OCT,30.22,31.6
1949,NOV,29.5,31.5
1949,DEC,28.86,31.08
1950,JAN,29.39,31.14
1950,FEB,27,31.12
1950,MAR,26.67,30.79
1950,APR,28,31.01
1950,MAY,30.07,31.34
1950,JUN,30.09,31.31
1950,JUL,30.39,30.95
1950,AUG,29.63,31.06
1950,SEP,30.95,31.2
1950,OCT,29.02,31.05
1950,NOV,27.25,30.91
1950,DEC,27.16,30.34
1951,JAN,28.07,30.21
1951,FEB,27.14,30.22
1951,MAR,29.45,30.69
1951,APR,30.64,31.34
1951,MAY,31.03,31.54
1951,JUN,31.08,31.13
1951,JUL,31.12,31.37
1951,AUG,31.78,31.27
1951,SEP,31.53,31.61
1951,OCT,30.26,31.67
1951,NOV,29.57,31.53
1951,DEC,29.6,31.2
1952,JAN,29.96,31.39
1952,FEB,27.38,31
1952,MAR,30.09,31.33
1952,APR,30.48,31.6
1952,MAY,30.47,31.65
1952,JUN,30.54,31.3
1952,JUL,31.28,31.12
1952,AUG,31.24,31.47
1952,SEP,31.36,31.48
1952,OCT,30.99,31.44
1952,NOV,29.9,31.79
1952,DEC,28.79,31.58
1953,JAN,28.08,30.79
1953,FEB,27.97,30.52
1953,MAR,30.39,31.38
1953,APR,30.41,31.45
1953,MAY,29.51,31.44
1953,JUN,31.16,31.21
1953,JUL,31.16,31.2
1953,AUG,30.41,31
1953,SEP,30.73,31.14
1953,OCT,29.02,31.37
1953,NOV,28.62,31.26
1953,DEC,28.54,30.63
1954,JAN,29.16,30.47
1954,FEB,28.43,30.56
1954,MAR,28.1,30.76
1954,APR,30.1,31.06
1954,MAY,31.75,31.41
1954,JUN,30.84,31.41
1954,JUL,30.22,30.74
1954,AUG,30.05,30.76
1954,SEP,30.23,30.67
1954,OCT,29.87,30.87
1954,NOV,27.79,30.73
1954,DEC,27.89,30.49
1955,JAN,29.19,30.67
1955,FEB,29.57,30.77
1955,MAR,31.17,31.37
1955,APR,29.19,31.41
1955,MAY,31.04,31.57
1955,JUN,30.69,31.27
1955,JUL,31.11,31.27
1955,AUG,30.79,30.89
1955,SEP,30.87,30.94
1955,OCT,29.82,31.39
1955,NOV,28.56,30.78
1955,DEC,28.64,30.79
1956,JAN,27.89,30.5
1956,FEB,28.22,31.1
1956,MAR,29.37,31.02
1956,APR,29.83,31.21
1956,MAY,30.54,31.27
1956,JUN,28.6,30.85
1956,JUL,30.3,30.56
1956,AUG,31.03,31.15
1956,SEP,30.96,31.33
1956,OCT,28.24,31.28
1956,NOV,27.79,31.14
1956,DEC,28.17,31.01
1957,JAN,28.98,31.22
1957,FEB,30.03,31.3
1957,MAR,27.83,31.17
1957,APR,29.27,31.28
1957,MAY,30.37,31.44
1957,JUN,30.56,31.2
1957,JUL,29.92,31.15
1957,AUG,30.32,31.35
1957,SEP,29.74,31.24
1957,OCT,30.87,31.12
1957,NOV,29.8,31.35
1957,DEC,28.5,31.29
1958,JAN,27.25,31.05
1958,FEB,27.82,30.82
1958,MAR,27.8,30.89
1958,APR,28.85,31.01
1958,MAY,30.88,31.01
1958,JUN,31.14,30.78
1958,JUL,31.22,30.53
1958,AUG,31.24,31.04
1958,SEP,29.86,31.22
1958,OCT,28.92,31.05
1958,NOV,28.55,30.96
1958,DEC,27.04,30.86
1959,JAN,28.5,30.75
1959,FEB,28.59,30.66
1959,MAR,28.6,30.99
1959,APR,29.18,31.04
1959,MAY,30.09,31.2
1959,JUN,30.08,31.19
1959,JUL,31.2,30.57
1959,AUG,31.32,30.83
1959,SEP,30.15,31.14
1959,OCT,30.14,30.99
1959,NOV,29.88,31.07
1959,DEC,28.09,30.91
1960,JAN,29.24,30.99
1960,FEB,28.4,30.85
1960,MAR,29.74,31.16
1960,APR,27.13,31.14
1960,MAY,28.25,31.13
1960,JUN,30.61,31.06
1960,JUL,31.57,30.66
1960,AUG,30.74,31.02
1960,SEP,30.21,31.04
1960,OCT,29.21,31.21
1960,NOV,28.63,31.15
1960,DEC,28.25,30.84
1961,JAN,27.8,30.63
1961,FEB,26.9,30.65
1961,MAR,27.89,30.43
1961,APR,29.16,30.75
1961,MAY,29.26,30.99
1961,JUN,30.84,30.52
1961,JUL,30.69,30.6
1961,AUG,31.4,31.08
1961,SEP,30.72,31.42
1961,OCT,29.88,31.56
1961,NOV,29.65,31.52
1961,DEC,27.17,31.35
1962,JAN,27.54,31.22
1962,FEB,28.75,31.29
1962,MAR,30.6,31.49
1962,APR,29.85,31.66
1962,MAY,29.82,31.44
1962,JUN,31.31,31.52
1962,JUL,31.97,31.28
1962,AUG,30.01,31.31
1962,SEP,30.98,31.07
1962,OCT,28.48,31.48
1962,NOV,28.27,31.13
1962,DEC,28.14,30.74
1963,JAN,28.99,30.75
1963,FEB,28.46,30.98
1963,MAR,29.19,31.04
1963,APR,28.53,31.08
1963,MAY,30.3,31.19
1963,JUN,31.6,31.26
1963,JUL,30.61,31.16
1963,AUG,31.27,31.18
1963,SEP,30.93,31.36
1963,OCT,28.88,31.33
1963,NOV,27.87,31
1963,DEC,27.21,30.79
1964,JAN,29.34,30.67
1964,FEB,30.75,30.7
1964,MAR,30.68,31.15
1964,APR,31.16,31.42
1964,MAY,30.34,31.68
1964,JUN,30.64,31.49
1964,JUL,28.54,30.85
1964,AUG,29.96,30.75
1964,SEP,30.04,31.14
1964,OCT,29.58,31.22
1964,NOV,29.65,31.31
1964,DEC,29.78,31.16
1965,JAN,27.62,30.47
1965,FEB,28.16,30.86
1965,MAR,29.58,31.21
1965,APR,30.72,31.61
1965,MAY,31,31.51
1965,JUN,31.8,31.24
1965,JUL,32.05,31.65
1965,AUG,31.58,31.55
1965,SEP,31.4,31.4
1965,OCT,26.66,31.77
1965,NOV,27.76,31.25
1965,DEC,28.5,30.98
1966,JAN,27.45,30.83
1966,FEB,28.99,30.87
1966,MAR,27.98,31.03
1966,APR,29.47,31.13
1966,MAY,31.48,31.35
1966,JUN,30.43,31.45
1966,JUL,31.06,31.35
1966,AUG,31.21,31.14
1966,SEP,30.51,31.42
1966,OCT,29.24,31.5
1966,NOV,29.24,31.62
1966,DEC,26.52,31.07
1967,JAN,27.09,30.86
1967,FEB,28.14,30.75
1967,MAR,28.07,30.94
1967,APR,28.9,30.98
1967,MAY,30.68,31.36
1967,JUN,30.95,31.08
1967,JUL,31.25,30.56
1967,AUG,31.39,30.92
1967,SEP,30.66,31.05
1967,OCT,27.44,31.26
1967,NOV,28.4,30.83
1967,DEC,29.66,31.15
1968,JAN,27.55,30.93
1968,FEB,28.6,30.64
1968,MAR,26.96,30.69
1968,APR,29.84,30.85
1968,MAY,30.6,31.28
1968,JUN,30.48,31.02
1968,JUL,30.62,30.64
1968,AUG,30,30.96
1968,SEP,29.22,31.09
1968,OCT,28.41,31.23
1968,NOV,28.19,31.01
1968,DEC,27.89,30.67
1969,JAN,28.42,30.55
1969,FEB,28.21,30.75
1969,MAR,28.78,30.94
1969,APR,27.89,31.08
1969,MAY,29.62,31.06
1969,JUN,30.22,30.83
1969,JUL,31.24,30.86
1969,AUG,31.26,31.2
1969,SEP,29.02,31.07
1969,OCT,28.8,31.12
1969,NOV,27.82,31.42
1969,DEC,29.4,31.15
1970,JAN,29.43,31
1970,FEB,27.92,30.74
1970,MAR,28.94,31.05
1970,APR,30.46,31.5
1970,MAY,30.77,31.71
1970,JUN,32.05,31.24
1970,JUL,31.63,31.19
1970,AUG,31.7,31.65
1970,SEP,31.61,31.79
1970,OCT,30.55,32.1
1970,NOV,30.05,31.84
1970,DEC,28.82,31.42
1971,JAN,27.54,31.25
1971,FEB,27.62,31.04
1971,MAR,28.22,31.1
1971,APR,28.24,30.91
1971,MAY,30.19,31.06
1971,JUN,29.51,31.12
1971,JUL,30.34,30.81
1971,AUG,30.5,30.59
1971,SEP,29.25,30.73
1971,OCT,28.59,31.21
1971,NOV,28.05,31.57
1971,DEC,28.31,31.05
1972,JAN,29.02,30.94
1972,FEB,27.46,30.89
1972,MAR,25.16,30.05
1972,APR,27.81,30.27
1972,MAY,29.9,30.69
1972,JUN,30.98,30.33
1972,JUL,28.95,29.82
1972,AUG,30.89,30.4
1972,SEP,30.55,30.84
1972,OCT,30.66,31.37
1972,NOV,29.62,31.8
1972,DEC,29.11,31.53
1973,JAN,27.71,31.25
1973,FEB,28.86,31.09
1973,MAR,29.11,31.45
1973,APR,30.43,31.66
1973,MAY,30.7,31.94
1973,JUN,29.68,31.77
1973,JUL,31.18,31.3
1973,AUG,31.58,31.62
1973,SEP,31.23,31.83
1973,OCT,29.58,31.95
1973,NOV,28.23,31.64
1973,DEC,27.69,31.12
1974,JAN,28.24,31.14
1974,FEB,26.51,30.92
1974,MAR,27.3,30.97
1974,APR,28.1,31.21
1974,MAY,28.8,31.55
