YEAR,Month,AmphiPtSSS,RaceRocksSSS
1974,JUN,30.26,31.06
1974,JUL,29.35,30.92
1974,AUG,29.94,30.53
1974,SEP,30.15,31.32
1974,OCT,30.34,31.75
1974,NOV,29.14,32.11
1974,DEC,27.94,31.81
1975,JAN,28.72,31.75
1975,FEB,28.4,31.61
1975,MAR,28.62,31.59
1975,APR,30.14,32
1975,MAY,30.7,32.14
1975,JUN,30.88,32.17
1975,JUL,31.46,31.82
1975,AUG,30.1,31.69
1975,SEP,30.13,31.69
1975,OCT,28.14,32.12
1975,NOV,27.17,31.42
1975,DEC,27.96,30.91
1976,JAN,27.06,30.85
1976,FEB,28.01,31.07
1976,MAR,27.69,31.08
1976,APR,28.76,31.34
1976,MAY,30.09,31.56
1976,JUN,30.16,31.65
1976,JUL,29.74,31.51
1976,AUG,29.5,31.34
1976,SEP,29.32,30.72
1976,OCT,29.05,30.72
1976,NOV,28.97,31.13
1976,DEC,28.83,31.26
1977,JAN,29.24,31.2
1977,FEB,29.27,31.4
1977,MAR,28.83,30.86
1977,APR,29.1,31.59
1977,MAY,29.95,31.46
1977,JUN,30.58,31.24
1977,JUL,31.56,31.54
1977,AUG,31.22,30.97
1977,SEP,30.59,31.31
1977,OCT,30.46,31.67
1977,NOV,28.44,31.52
1977,DEC,27.25,30.73
1978,JAN,28.1,30.75
1978,FEB,28.68,30.67
1978,MAR,29.49,30.73
1978,APR,29.57,30.91
1978,MAY,30.27,31.29
1978,JUN,30.02,31.29
1978,JUL,31.68,31.15
1978,AUG,30.82,31.53
1978,SEP,28.88,31.2
1978,OCT,30.02,31.18
1978,NOV,29.08,31.25
1978,DEC,30.31,31.69
1979,JAN,30.84,31.44
1979,FEB,28.72,31.24
1979,MAR,28.31,31.41
1979,APR,30.44,31.6
1979,MAY,30.91,31.56
1979,JUN,31.39,31.59
1979,JUL,31.25,31.45
1979,AUG,31.45,31.63
1979,SEP,30.04,31.52
1979,OCT,30.42,31.45
1979,NOV,29.63,31.45
1979,DEC,28.98,31.5
1980,JAN,28.31,31.07
1980,FEB,28.81,31.48
1980,MAR,28.09,31.38
1980,APR,29.35,31.71
1980,MAY,30.15,31.71
1980,JUN,30.81,32.01
1980,JUL,30.85,31.92
1980,AUG,30.9,31.78
1980,SEP,29.93,31.93
1980,OCT,30.25,31.94
1980,NOV,28.13,32.06
1980,DEC,26.78,31.75
1981,JAN,28.16,31.15
1981,FEB,28.57,31.41
1981,MAR,28.6,31.16
1981,APR,28.8,31.62
1981,MAY,29.43,31.88
1981,JUN,29.4,31.9
1981,JUL,30.57,32.15
1981,AUG,30.4,32.25
1981,SEP,29.91,32.29
1981,OCT,29.04,32.03
1981,NOV,27.79,31.61
1981,DEC,28.14,31.25
1982,JAN,28.46,31.2
1982,FEB,27.05,31.08
1982,MAR,27.93,30.77
1982,APR,27.45,31.07
1982,MAY,30.32,31.55
1982,JUN,30.76,31.71
1982,JUL,30.44,31.57
1982,AUG,30.74,31.29
1982,SEP,29.69,31.33
1982,OCT,29.27,31.42
1982,NOV,28.17,31.21
1982,DEC,28.88,30.85
1983,JAN,27.48,30.87
1983,FEB,28.15,30.57
1983,MAR,26.89,30.45
1983,APR,28.7,30.81
1983,MAY,29.31,30.93
1983,JUN,29.53,31.03
1983,JUL,29.27,31.1
1983,AUG,29.85,31.01
1983,SEP,29.78,31.08
1983,OCT,29.56,31.27
1983,NOV,27.97,31.06
1983,DEC,28.23,30.58
1984,JAN,27.51,30.46
1984,FEB,28.21,30.54
1984,MAR,27.65,30.46
1984,APR,27.89,30.87
1984,MAY,28.24,31.35
1984,JUN,30.12,31.34
1984,JUL,30.31,31.11
1984,AUG,30.09,31.46
1984,SEP,29.51,31.35
1984,OCT,27.93,31.27
1984,NOV,28.18,31.02
1984,DEC,28.06,31.08
1985,JAN,29.88,31.18
1985,FEB,29.68,31.21
1985,MAR,29.71,31.81
1985,APR,29.5,31.63
1985,MAY,29.3,31.93
1985,JUN,30.49,31.6
1985,JUL,30.72,31.57
1985,AUG,31.17,31.87
1985,SEP,30.64,32.05
1985,OCT,29.82,31.96
1985,NOV,28.76,31.45
1985,DEC,29.63,31.72
1986,JAN,27.76,31.54
1986,FEB,28.15,31.16
1986,MAR,26.49,30.94
1986,APR,28.53,31.27
1986,MAY,28.67,31.64
1986,JUN,29.29,31.25
1986,JUL,29.71,31.36
1986,AUG,30.72,31.17
1986,SEP,30.29,31.67
1986,OCT,30.55,31.8
1986,NOV,29.81,31.82
1986,DEC,27.51,31.5
1987,JAN,27.24,30.98
1987,FEB,27.4,31.02
1987,MAR,27.58,31.03
1987,APR,29.01,31.29
1987,MAY,29.89,31.43
1987,JUN,29.79,31.54
1987,JUL,30.35,31.22
1987,AUG,30.68,31.67
1987,SEP,30.83,31.83
1987,OCT,30.89,31.72
1987,NOV,30.06,31.87
1987,DEC,28.11,31.44
1988,JAN,29.27,31.34
1988,FEB,27.85,31.4
1988,MAR,28.72,31.61
1988,APR,28.67,31.77
1988,MAY,28.02,31.7
1988,JUN,29.58,31.67
1988,JUL,31.06,31.73
1988,AUG,30.9,31.83
1988,SEP,30.56,31.78
1988,OCT,29.52,31.9
1988,NOV,28.78,31.59
1988,DEC,28.57,31.41
1989,JAN,28.09,31.44
1989,FEB,28.87,31.42
1989,MAR,28.57,31.46
1989,APR,27.73,31.39
1989,MAY,30.6,31.89
1989,JUN,30.57,31.99
1989,JUL,30.21,31.23
1989,AUG,31,32.47
1989,SEP,31.04,31.81
1989,OCT,29.97,32.55
1989,NOV,28.69,32.12
1989,DEC,28.5,31.71
1990,JAN,29.54,31.8
1990,FEB,28.53,31.54
1990,MAR,28.41,31.37
1990,APR,29.83,31.57
1990,MAY,31.11,31.76
1990,JUN,30.13,31.37
1990,JUL,30.67,31.81
1990,AUG,31.11,31.21
1990,SEP,30.91,31.29
1990,OCT,29.85,31.84
1990,NOV,27.37,31.43
1990,DEC,27.89,30.56
1991,JAN,28.34,30.99
1991,FEB,26.77,30.95
1991,MAR,28.64,30.92
1991,APR,29.32,30.87
1991,MAY,30.02,31.6
1991,JUN,31.11,30.85
1991,JUL,30.73,30.98
1991,AUG,29.54,31.26
1991,SEP,29.88,31.07
1991,OCT,30.73,31.21
1991,NOV,28.88,31.46
1991,DEC,28.68,31.17
1992,JAN,27.58,30.96
1992,FEB,27,30.51
1992,MAR,29.08,30.75
1992,APR,29.7,31.12
1992,MAY,30.62,30.9
1992,JUN,30.85,31
1992,JUL,31.03,30.92
1992,AUG,30.84,30.56
1992,SEP,30.74,30.88
1992,OCT,29.82,31.12
1992,NOV,28.18,30.91
1992,DEC,29.15,30.52
1993,JAN,29.02,30.62
1993,FEB,28.18,30.35
1993,MAR,29.25,30.51
1993,APR,27.93,30.83
1993,MAY,28.01,30.71
1993,JUN,29.5,30.21
1993,JUL,30.67,30.5
1993,AUG,30.49,30.76
1993,SEP,30.94,30.78
1993,OCT,31.01,30.97
1993,NOV,30.17,31.1
1993,DEC,29.06,30.85
1994,JAN,28.17,30.84
1994,FEB,28.74,30.64
1994,MAR,27.54,30.73
1994,APR,29.29,31.78
1994,MAY,30.08,31.53
1994,JUN,30.06,31.85
1994,JUL,31.19,31.04
1994,AUG,31.53,31.34
1994,SEP,30.64,31.22
1994,OCT,30.43,31.44
1994,NOV,29.29,31.57
1994,DEC,28.42,31.29
1995,JAN,28.1,30.83
1995,FEB,26.66,30.76
1995,MAR,27.71,30.79
1995,APR,29.54,30.82
1995,MAY,31.1,31.02
1995,JUN,31.32,31.09
1995,JUL,31.17,30.82
1995,AUG,30.81,31.23
1995,SEP,31.02,31.32
1995,OCT,28.9,31.55
1995,NOV,27.04,31.25
1995,DEC,26.71,30.4
1996,JAN,27.22,30.26
1996,FEB,28.54,30.2
1996,MAR,28.59,30.36
1996,APR,28.41,30.71
1996,MAY,30.19,30.84
1996,JUN,31.68,31.04
1996,JUL,31.68,30.44
1996,AUG,31.88,30.88
1996,SEP,31.04,31.18
1996,OCT,29.93,31.33
1996,NOV,29.13,31.27
1996,DEC,29.09,30.76
1997,JAN,27.32,30.53
1997,FEB,28.9,30.41
1997,MAR,27.84,30.73
1997,APR,27.39,30.64
1997,MAY,28.22,30.43
1997,JUN,28.81,30.58
1997,JUL,30.3,30.34
1997,AUG,30.47,29.9
1997,SEP,29.79,30.74
1997,OCT,29.35,30.58
1997,NOV,28.86,30.49
1997,DEC,28.77,30.52
1998,JAN,28.81,30.62
1998,FEB,28.66,30.39
1998,MAR,29,30.5
1998,APR,30.37,30.57
1998,MAY,31.31,31.08
1998,JUN,31.18,30.66
1998,JUL,31.12,30.89
1998,AUG,31.69,30.92
1998,SEP,31.56,31.04
1998,OCT,30.29,31.34
1998,NOV,29.53,31.2
1998,DEC,27.77,30.79
1999,JAN,27.76,30.58
1999,FEB,28.13,30.32
1999,MAR,28.38,30.58
1999,APR,30.06,30.68
1999,MAY,31.11,30.73
1999,JUN,31.38,30.72
1999,JUL,31.47,30.24
1999,AUG,31.04,30.29
1999,SEP,31.03,30.06
1999,OCT,30.78,30.8
1999,NOV,29.14,31.26
1999,DEC,28.19,30.71
2000,JAN,28.9,30.82
2000,FEB,28.84,30.8
2000,MAR,29.42,30.91
2000,APR,30.74,31.17
2000,MAY,29.08,31.07
2000,JUN,30.83,30.9
2000,JUL,31.67,30.55
2000,AUG,31.25,30.7
2000,SEP,31,30.78
2000,OCT,30.23,30.96
2000,NOV,30.29,31.25
2000,DEC,29.63,31.4
2001,JAN,29.4,31.37
2001,FEB,30.18,31.19
2001,MAR,30.88,31.67
2001,APR,30.78,31.82
2001,MAY,30.95,31.79
2001,JUN,32.01,31.81
2001,JUL,32.38,31.42
2001,AUG,31.14,31.37
2001,SEP,31.26,31.32
2001,OCT,30.26,31.61
2001,NOV,28.54,31.49
2001,DEC,28.41,31.07
2002,JAN,27.77,30.84
2002,FEB,27.53,30.81
2002,MAR,29.49,31.17
2002,APR,30.03,31.35
2002,MAY,31.19,31.41
2002,JUN,30.86,31.31
2002,JUL,31.07,30.82
2002,AUG,31.16,30.76
2002,SEP,30.75,31.28
2002,OCT,31.5,31.38
2002,NOV,28.48,31.75
2002,DEC,29.51,31.43
2003,JAN,28.08,31.01
2003,FEB,28.4,31.05
2003,MAR,28.31,30.91
2003,APR,26.7,30.73
2003,MAY,29.99,31.17
2003,JUN,31.03,30.8
2003,JUL,31.33,31.16
2003,AUG,31.59,31.21
2003,SEP,31.12,31.45
2003,OCT,29.1,31.69
2003,NOV,29.39,31.05
2003,DEC,28.44,31.09
2004,JAN,27.74,30.92
2004,FEB,28.31,30.71
2004,MAR,28.68,30.99
2004,APR,29.51,31.15
2004,MAY,30.67,31.25
2004,JUN,31.2,31.38
2004,JUL,31.49,31.15
2004,AUG,31.19,31.38
2004,SEP,30.5,31.48
2004,OCT,29.77,31.15
2004,NOV,27.67,31.17
2004,DEC,28.27,31.11
2005,JAN,27.36,30.92
2005,FEB,28.54,30.58
2005,MAR,29.4,31.05
2005,APR,28.15,31.12
2005,MAY,28.89,31.11
2005,JUN,30.32,31.15
2005,JUL,29.93,30.83
2005,AUG,30.83,30.83
2005,SEP,30.48,31.16
2005,OCT,28.2,31.41
2005,NOV,27.54,31.17
2005,DEC,NA,31.21
2006,JAN,26.87,30.8
2006,FEB,25.47,30.23
2006,MAR,28.99,31.19
2006,APR,28.41,31.21
2006,MAY,30.7,31.08
2006,JUN,30.16,31.09
2006,JUL,31.1,30.81
2006,AUG,31.47,31
2006,SEP,30.82,31.48
2006,OCT,30.95,31.54
2006,NOV,29.88,31.15
2006,DEC,28.04,30.98
2007,JAN,26.98,30.65
2007,FEB,27.06,30.8
2007,MAR,25.51,30.84
2007,APR,28.27,30.83
2007,MAY,29.42,30.82
2007,JUN,29.88,30.88
2007,JUL,29.61,30.65
2007,AUG,30,30.48
2007,SEP,30.29,30.79
2007,OCT,NA,31.23
2007,NOV,24.64,31.09
2007,DEC,25.8,31.1
2008,JAN,26.09,30.76
2008,FEB,26.98,30.86
2008,MAR,25.87,31.06
2008,APR,27.25,31.2
2008,MAY,28.12,31.5
2008,JUN,NA,31.19
2008,JUL,31.57,31.31
2008,AUG,31.09,31.3
2008,SEP,31.21,31.13
2008,OCT,29.49,31.53
2008,NOV,27.85,31.23
2008,DEC,28.52,31.53
2009,JAN,27.43,31.25
2009,FEB,29.43,31.52
2009,MAR,28.88,31.43
2009,APR,30.09,30.04
2009,MAY,NA,30.5
2009,JUN,NA,31.31
2009,JUL,NA,31.23
2009,AUG,30.8,31.39
2009,SEP,29.95,30.97
2009,OCT,29.96,31.32
2009,NOV,27.4,31.27
2009,DEC,27.26,30.9
2010,JAN,27.44,30.95
2010,FEB,27.04,30.84
2010,MAR,28.56,31.04
2010,APR,28.28,30.98
2010,MAY,29.48,31.32
2010,JUN,29.56,31
2010,JUL,30.13,30.62
2010,AUG,30.3,31.01
2010,SEP,29.49,31.23
2010,OCT,31.58,31.26
2010,NOV,27.7,31.47
2010,DEC,28.73,31.28
2011,JAN,27.97,30.57
2011,FEB,28.49,30.92
2011,MAR,29.2,30.85
2011,APR,29.53,30.75
2011,MAY,30.49,30.76
2011,JUN,31.81,30.75
2011,JUL,31.78,30.34
2011,AUG,31.68,30.46
2011,SEP,31.51,30.86
2011,OCT,28.87,30.99
2011,NOV,28.87,31.47
2011,DEC,27.69,31.2
2012,JAN,27.56,31.3
2012,FEB,27.26,31.31
2012,MAR,28.02,31.06
2012,APR,26.94,30.84
2012,MAY,28.74,30.69
2012,JUN,29.55,31.12
2012,JUL,30.04,30.56
2012,AUG,30.17,30.39
2012,SEP,30.06,30.59
2012,OCT,29.37,31.1
2012,NOV,28.21,30.92
2012,DEC,27.75,30.54
2013,JAN,28.54,30.54
2013,FEB,29.13,31.1
2013,MAR,27.44,31.27
2013,APR,28.93,31.27
2013,MAY,29.3,31.42
2013,JUN,29.54,31.09
2013,JUL,30.4,30.26
2013,AUG,30.09,31.09
2013,SEP,30.06,31
2013,OCT,29.07,30.97
2013,NOV,29.5,31.29
2013,DEC,29.82,31.45
2014,JAN,29.04,31.49
2014,FEB,29.33,31.43
2014,MAR,28.47,31.01
2014,APR,27.56,30.89
2014,MAY,28.12,31.06
2014,JUN,30.59,30.54
2014,JUL,30.6,30.47
2014,AUG,31.09,30.42
2014,SEP,30.71,31
2014,OCT,30.32,31.25
2014,NOV,28,30.53
2014,DEC,28.54,30.39
2015,JAN,28.92,29.99
2015,FEB,27.9,30.34
2015,MAR,28.76,30.47
2015,APR,29.34,30.48
2015,MAY,31.18,30.9
2015,JUN,31.86,30.77
2015,JUL,31.81,31.11
2015,AUG,31.72,31.78
2015,SEP,30.81,31.46
2015,OCT,30.74,31.62
2015,NOV,29.74,31.62
2015,DEC,29.67,31.36
2016,JAN,29.79,31.31
2016,FEB,27.43,30.91
2016,MAR,28.82,30.74
2016,APR,30.31,30.82
2016,MAY,31.62,30.94
2016,JUN,31.76,30.88
2016,JUL,31.7,30.91
2016,AUG,31.54,30.88
2016,SEP,30.9,31.66
2016,OCT,29.93,31.87
2016,NOV,27.92,31.45
2016,DEC,29.68,31.62
2017,JAN,30.09,31.59
2017,FEB,29.01,31.34
2017,MAR,27.45,31.31
2017,APR,27.19,31.19
2017,MAY,29.01,31.17
2017,JUN,30.19,30.99
2017,JUL,30.78,30.99
2017,AUG,30.77,31.33
2017,SEP,30.82,31.67
2017,OCT,30.5,32.01
2017,NOV,30.24,31.83
2017,DEC,28.91,31.39
2018,JAN,29.14,31.35
2018,FEB,28.32,31.14
2018,MAR,28.79,31.3
2018,APR,28.42,30.96
2018,MAY,30.06,31.22
2018,JUN,30.54,30.72
2018,JUL,30.77,29.93
2018,AUG,31.13,30.37
2018,SEP,29.71,30.93
2018,OCT,30.28,31.1
2018,NOV,27.88,31.12
2018,DEC,28.03,30.96
2019,JAN,27.24,30.67
2019,FEB,29.62,NA
2019,MAR,30.21,NA
2019,APR,29.21,30.85
2019,MAY,29.85,NA
2019,JUN,30.63,NA
2019,JUL,30.27,31.25
2019,AUG,29.71,31.78
2019,SEP,29.34,31.93
2019,OCT,28.84,31.85
2019,NOV,29,31.89
2019,DEC,28.9,32.06
2020,JAN,27.95,31.76
2020,FEB,27.62,31.39
2020,MAR,28.77,31.77
2020,APR,29.25,31.91
2020,MAY,28.76,31.68
2020,JUN,29.39,31.61
2020,JUL,29.32,30.96
2020,AUG,28.84,31.14
2020,SEP,29.04,31.39
2020,OCT,28.52,31.53
2020,NOV,28.2,31.75
2020,DEC,27.46,31.67
2021,JAN,26.65,31.16
2021,FEB,28.25,31.38
2021,MAR,27.75,31.55
2021,APR,28.85,31.71
2021,MAY,29.24,31.95
2021,JUN,29.19,NA
2021,JUL,29.48,NA
2021,AUG,29.25,31.95
2021,SEP,28.83,32.47
2021,OCT,27.12,NA
2021,NOV,25.88,31.7
2021,DEC,26.29,31.42
2022,JAN,26.1,31.34
2022,FEB,27.35,31.77
2022,MAR,26.71,NA
2022,APR,28.47,NA
2022,MAY,28.4,32.25
2022,JUN,28.55,31.93
2022,JUL,29.55,31.59
2022,AUG,29.55,31.65
2022,SEP,30.17,32.12
2022,OCT,30.6,32.55
2022,NOV,29.62,32.58
2022,DEC,29.73,32.38
2023,JAN,27.05,32.37
2023,FEB,28.37,32.22
2023,MAR,28.74,32.29
2023,APR,27.47,32.41
2023,MAY,29.13,32.4
2023,JUN,29.93,32.19
2023,JUL,30.07,32.93
2023,AUG,29.84,32.92
2023,SEP,29.51,33.45
2023,OCT,NA,NA
2023,NOV,NA,NA
2023,DEC,NA,NA
