YEAR,Month,EntrIslSST,PineIslSST,DeptBaySST
1914,APR,NA,NA,NA
1914,MAY,NA,NA,NA
1914,JUN,NA,NA,NA
1915,APR,10.51,NA,10.51
1915,MAY,12.46,NA,12.46
1915,JUN,15.06,NA,15.06
1916,APR,7.54,NA,7.54
1916,MAY,11.05,NA,11.05
1916,JUN,13.82,NA,13.82
1917,APR,6.98,NA,6.98
1917,MAY,10.68,NA,10.68
1917,JUN,13.69,NA,13.69
1918,APR,7.98,NA,7.98
1918,MAY,11.62,NA,11.62
1918,JUN,14.3,NA,14.3
1919,APR,8.81,NA,8.81
1919,MAY,11.45,NA,11.45
1919,JUN,14.12,NA,14.12
1920,APR,9.07,NA,9.07
1920,MAY,11.58,NA,11.58
1920,JUN,14.74,NA,14.74
1921,APR,9.07,NA,9.07
1921,MAY,12.5,NA,12.5
1921,JUN,14.8,NA,14.8
1922,APR,8.27,NA,8.27
1922,MAY,11.1,NA,11.1
1922,JUN,15.6,NA,15.6
1923,APR,9.07,NA,9.07
1923,MAY,11.54,NA,11.54
1923,JUN,15.68,NA,15.68
1924,APR,9.18,NA,9.18
1924,MAY,11,NA,11
1924,JUN,14.97,NA,14.97
1925,APR,9.68,NA,9.68
1925,MAY,12.05,NA,12.05
1925,JUN,17.83,NA,17.83
1926,APR,11.63,NA,11.63
1926,MAY,12.22,NA,12.22
1926,JUN,15.86,NA,15.86
1927,APR,8.65,NA,8.65
1927,MAY,11.17,NA,11.17
1927,JUN,15.51,NA,15.51
1928,APR,9.15,NA,9.15
1928,MAY,12.3,NA,12.3
1928,JUN,15.5,NA,15.5
1929,APR,9.33,NA,9.33
1929,MAY,NA,NA,NA
1929,JUN,14.62,NA,14.62
1930,APR,9.97,NA,9.97
1930,MAY,11.9,NA,11.9
1930,JUN,14.02,NA,14.02
1931,APR,10.9,NA,10.9
1931,MAY,14.37,NA,14.37
1931,JUN,16.05,NA,16.05
1932,APR,9.36,NA,9.36
1932,MAY,13.17,NA,13.17
1932,JUN,16.45,NA,16.45
1933,APR,NA,NA,NA
1933,MAY,NA,NA,NA
1933,JUN,NA,NA,NA
1934,APR,NA,NA,NA
1934,MAY,NA,NA,NA
1934,JUN,17.53,NA,17.53
1935,APR,8.78,NA,8.78
1935,MAY,12.7,NA,12.7
1935,JUN,15.93,NA,15.93
1936,APR,9.36,NA,9.36
1936,MAY,14.09,NA,12.54
1936,JUN,15.7,NA,17.02
1937,APR,8.6,7.73,8.19
1937,MAY,10.84,8.62,11.02
1937,JUN,13.06,9.28,15.38
1938,APR,8.73,6.76,10.53
1938,MAY,12.12,7.53,12.94
1938,JUN,15.9,8.47,16.85
1939,APR,7.74,7.21,10.46
1939,MAY,12.11,8.05,13.36
1939,JUN,13.14,9.02,15.58
1940,APR,10.38,9.12,10.82
1940,MAY,12.88,9.53,14.64
1940,JUN,15.21,9.93,16.83
1941,APR,10.15,9.51,11.22
1941,MAY,11.88,9.78,13.31
1941,JUN,14.64,10.23,16.19
1942,APR,9.46,8.55,10.38
1942,MAY,12.18,9.26,13.04
1942,JUN,15,9.95,15.63
1943,APR,8.81,8.01,9.43
1943,MAY,11.94,8.69,12.24
1943,JUN,14.51,9.35,15.13
1944,APR,9.01,8.05,9.57
1944,MAY,11.84,8.7,12.63
1944,JUN,14.3,9.57,15.15
1945,APR,8.71,7.83,8.97
1945,MAY,12.39,8.66,12.84
1945,JUN,15.18,9.39,15.7
1946,APR,8.42,7.43,9.07
1946,MAY,12.72,8.53,13.36
1946,JUN,15.14,9.27,15.35
1947,APR,9.29,7.87,9.81
1947,MAY,12.1,8.47,12.61
1947,JUN,14.91,9.63,15.5
1948,APR,8.29,7.65,8.82
1948,MAY,10.71,8.77,11.58
1948,JUN,16.21,9.65,16.8
1949,APR,8.52,7.38,8.93
1949,MAY,12.21,8.49,12.78
1949,JUN,14.72,9.17,15.2
1950,APR,7.79,6.74,8.03
1950,MAY,10.61,7.28,11.05
1950,JUN,14.5,8.62,15.03
1951,APR,9.12,7.24,9.46
1951,MAY,12.37,8.16,12.4
1951,JUN,14.51,8.95,15.18
1952,APR,8.41,7.11,8.72
1952,MAY,11.38,8.03,12.27
1952,JUN,13.46,8.61,14.46
1953,APR,9.12,7.59,9.17
1953,MAY,12.19,8.48,12.56
1953,JUN,14.36,9.14,14.53
1954,APR,8.38,7.5,8.37
1954,MAY,12.31,8.31,12.16
1954,JUN,13.2,8.79,13.69
1955,APR,8.55,7.16,8.65
1955,MAY,10.63,7.87,11.23
1955,JUN,13.01,8.67,13.97
1956,APR,9.23,6.82,9.78
1956,MAY,13.1,7.89,13.65
1956,JUN,12.86,8.52,13.48
1957,APR,8.95,7.2,9.53
1957,MAY,13.08,8.5,13.78
1957,JUN,15.76,9.03,16.17
1958,APR,9.74,8.79,9.86
1958,MAY,14.17,9.41,14.54
1958,JUN,17.59,10.26,18.19
1959,APR,9.29,8.04,9.71
1959,MAY,12.52,8.72,12.54
1959,JUN,14.83,9.63,15.44
1960,APR,9.14,7.85,9.22
1960,MAY,11.41,9.02,11.58
1960,JUN,14.43,9.23,14.72
1961,APR,8.96,8.29,9.04
1961,MAY,12.33,9.08,12.33
1961,JUN,15.97,10,16.31
1962,APR,9.02,7.62,9.34
1962,MAY,11.71,8.47,11.69
1962,JUN,14.82,9.13,15.21
1963,APR,9.37,8.35,9.45
1963,MAY,13.22,9.4,12.82
1963,JUN,15.54,9.71,15.52
1964,APR,8.74,7.9,8.83
1964,MAY,11.81,8.22,11.44
1964,JUN,14.36,9.45,14.84
1965,APR,8.7,7.68,8.99
1965,MAY,11.26,8.31,11.69
1965,JUN,15.17,9.3,15.29
1966,APR,9.23,7.88,NA
1966,MAY,11.98,8.28,NA
1966,JUN,13.49,8.95,14.32
1967,APR,8.56,7.78,8.78
1967,MAY,12.16,8.74,12.22
1967,JUN,16.6,9.47,17.47
1968,APR,8.83,7.64,8.96
1968,MAY,12.32,8.75,12.54
1968,JUN,14.35,9.6,15.19
1969,APR,8.24,7.49,8.7
1969,MAY,12.38,8.35,12.5
1969,JUN,16.13,9.4,17.4
1970,APR,9.02,7.94,9.1
1970,MAY,12.1,8.39,11.99
1970,JUN,16.3,9.19,15.86
1971,APR,8.3,7.07,8.9
1971,MAY,11.52,7.96,11.94
1971,JUN,13.06,8.85,13.67
1972,APR,7.48,6.67,7.74
1972,MAY,12.15,7.97,13.05
1972,JUN,14.73,8.73,15.5
1973,APR,9.37,7.6,9.28
1973,MAY,11.7,8.35,12.18
1973,JUN,13.59,8.8,14
1974,APR,8.67,7.54,9.1
1974,MAY,11.13,8.16,11.55
1974,JUN,13.62,8.89,14.97
1975,APR,7.97,7.03,8.71
1975,MAY,10.87,7.85,11.78
1975,JUN,13.74,8.55,14.77
1976,APR,8.67,7.29,10.3
1976,MAY,11.07,7.91,11.23
1976,JUN,13.16,8.66,15.05
1977,APR,9.27,7.88,9.99
1977,MAY,11.63,8.33,12.04
1977,JUN,14.7,9.08,15.86
1978,APR,9.29,8.55,9.48
1978,MAY,11.69,9.15,12.27
1978,JUN,15.19,10.16,15.81
1979,APR,8.8,7.5,9.85
1979,MAY,12.02,8.23,12.72
1979,JUN,14.77,9.06,15.57
1980,APR,9.46,8.55,9.93
1980,MAY,12.15,8.81,12.45
1980,JUN,14.59,9.6,14.85
1981,APR,9.21,8.57,9.82
1981,MAY,12.24,9.07,NA
1981,JUN,13.02,9.49,13.8
1982,APR,8.6,7.89,9.24
1982,MAY,11.69,8.55,11.55
1982,JUN,16.41,9.61,16.77
1983,APR,10.07,9.2,NA
1983,MAY,13.21,9.83,NA
1983,JUN,15.63,10.01,NA
1984,APR,9.55,8.69,NA
1984,MAY,11.32,9.34,NA
1984,JUN,14.6,9.97,NA
1985,APR,8.92,7.91,NA
1985,MAY,11.81,8.69,NA
1985,JUN,14.65,9.74,NA
1986,APR,9.2,8.1,NA
1986,MAY,11.12,8.61,NA
1986,JUN,14.66,9.51,NA
1987,APR,9.87,8.99,10.24
1987,MAY,12.38,9.5,12.56
1987,JUN,15.44,9.94,15.1
1988,APR,9.83,8.44,9.8
1988,MAY,12.03,9.45,12.17
1988,JUN,15.36,10.21,15.51
1989,APR,10.23,7.91,9.93
1989,MAY,14.35,9.15,13.85
1989,JUN,15.89,9.73,15.81
1990,APR,10.61,8.62,10.44
1990,MAY,13.43,9.14,13.03
1990,JUN,15.06,10.16,15.07
1991,APR,10.24,8.16,9.65
1991,MAY,12.77,9.18,12.51
1991,JUN,14.62,9.87,14.6
1992,APR,10.55,9.23,10.56
1992,MAY,14.19,10.01,13.71
1992,JUN,17.01,10.63,16.72
1993,APR,9.54,8.7,9.47
1993,MAY,12.98,10.01,13.17
1993,JUN,17.18,10.84,16.94
1994,APR,10.43,8.72,10.38
1994,MAY,14.05,9.57,13.67
1994,JUN,15.58,10.36,15.43
1995,APR,10.27,8.98,9.75
1995,MAY,14.25,9.76,13.46
1995,JUN,16.52,10.12,15.84
1996,APR,9.65,9.2,9.19
1996,MAY,12.19,10.01,11.84
1996,JUN,15.69,10.27,16.43
1997,APR,9.67,8.44,9.31
1997,MAY,13.31,9.82,12.75
1997,JUN,15.45,10.93,15.06
1998,APR,10.11,9.4,10.2
1998,MAY,13.63,9.86,13.62
1998,JUN,16,10.37,16
1999,APR,9.5,7.84,9.19
1999,MAY,12.14,8.43,11.85
1999,JUN,14.72,9.07,14.35
2000,APR,10.38,8,10.16
2000,MAY,11.65,8.84,11.69
2000,JUN,14.69,9.5,14.45
2001,APR,9.32,8.08,9.02
2001,MAY,12.23,8.84,11.75
2001,JUN,15.45,9.52,15.11
2002,APR,9.29,8.22,8.78
2002,MAY,12.43,8.42,11.99
2002,JUN,15.88,9.46,15.41
2003,APR,9.23,8.74,9.27
2003,MAY,12.55,9.55,12.55
2003,JUN,16.2,10.06,15.26
2004,APR,11.97,8.74,10.66
2004,MAY,14.52,9.22,13.91
2004,JUN,17.24,9.94,16.57
2005,APR,10.67,8.54,10.11
2005,MAY,12.84,9.92,12.7
2005,JUN,16.59,10.39,15.94
2006,APR,9.48,8.35,9.13
2006,MAY,12.63,9.07,11.69
2006,JUN,17.1,9.98,15.9
2007,APR,9.75,7.87,8.44
2007,MAY,12.98,8.59,12.22
2007,JUN,16.12,9.42,14.19
2008,APR,9.34,7.31,7.74
2008,MAY,9.92,8.17,10.15
2008,JUN,17.09,8.63,NA
2009,APR,9.63,7.16,8.47
2009,MAY,13.12,NA,11.38
2009,JUN,16.64,9.24,15.68
2010,APR,9.62,8.47,9.16
2010,MAY,12.11,8.99,11.65
2010,JUN,14.56,9.55,14.13
2011,APR,8.3,7.88,8.07
2011,MAY,14.09,8.4,11.14
2011,JUN,14.49,9.17,14.69
2012,APR,9.09,7.81,8.62
2012,MAY,12.26,8.44,11.72
2012,JUN,13.67,9.08,13.76
2013,APR,10.03,NA,9.61
2013,MAY,12.09,9.15,12.44
2013,JUN,16.06,9.65,15.46
2014,APR,9.18,8.49,9.1
2014,MAY,13.02,9.88,13.84
2014,JUN,16.1,9.84,15.71
2015,APR,11.07,10.33,11.03
2015,MAY,15.07,10.56,15.1
2015,JUN,17.57,10.48,17.9
2016,APR,11.38,10.03,11.72
2016,MAY,14.4,10.72,14.36
2016,JUN,16.46,11.37,16.53
2017,APR,9.18,9.33,9.73
2017,MAY,12.18,10.1,13.08
2017,JUN,15.15,11.22,15.26
2018,APR,9.41,8.62,9.51
2018,MAY,14.32,9.65,14.32
2018,JUN,15.01,10.95,15.01
2019,APR,9.62,10.03,9.96
2019,MAY,13.13,9.92,13.36
2019,JUN,16.02,NA,16.59
2020,APR,9.86,8.61,9.86
2020,MAY,13.59,11,13.59
2020,JUN,15.19,10.96,15.19
2021,APR,9.63,9.39,9.9
2021,MAY,12.68,9.73,12.87
2021,JUN,16.62,10.83,16.62
2022,APR,9.03,8,8.73
2022,MAY,10.81,9.63,10.95
2022,JUN,14.16,10.99,14.26
2023,APR,8.89,7.93,8.58
2023,MAY,14.24,9.99,14.23
2023,JUN,15.88,10.33,16.14
